https://www.cureus.com/articles/313773-a-case-of-posterior-cortical-atrophy-in-alzheimers-disease?,
"Seeing though the clutter: A case report of Posterior Cortical Atrophy and patient-centered care: Applied Neuropsychology: Adult: Vol 29 , No 1 - Get Access",not much info
https://www.gavinpublishers.com/article/view/early-onset-alzheimers-disease-apoe4-and-c9orf72-expansion-a-case-report?,
(99+) Aripiprazole for the Treatment of Inappropriate Sexual Behavior: Case Report of an Alzheimer’s Disease Patient Known as Heterosexual with Recently Shifted Sexual Orientation to Same Gender,
Case Report: Care of the Agitated Emergency Department Patient With Alzheimer’s Disease - ScienceDirect,
https://psychiatryonline.org/doi/full/10.1176/appi.neuropsych.20230097?,
Diagnostic Challenges and Treatment Options: Case Presentation on Cognitive Decline and Dementia,
Case Study- Late Onset Moderate Alzheimer's Disease - Physiopedia,
Microsoft Word - cavallo et al 2013 neurocase preprint.doc,reread this
Case Study 4: A 68-Year-Old Woman With Progressive Cognitive Decline and Anxiety | The Journal of Neuropsychiatry and Clinical Neurosciences,anxiety and AD relation
https://psychiatryonline.org/doi/full/10.1176/appi.neuropsych.20230097?,
"Case Study 8: A 70-Year-Old Man with Memory Loss, Wandering, and Inappropriate Behaviors",
Frontiers | Case Report: Deep Brain Stimulation of the Nucleus Basalis of Meynert for Advanced Alzheimer's Disease,
https://pmc.ncbi.nlm.nih.gov/articles/PMC5264551/?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC4958912/?utm_source=chatgpt.com,This has multiple cases
https://pubmed.ncbi.nlm.nih.gov/20469568/,this is a case and solution it only lacks certain information like meds
https://journals.sagepub.com/doi/10.3233/ADR-240106?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC7249940/?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC5600302/?utm_source=chatgpt.com,Interesting case dealing with dance
https://europepmc.org/article/PMC/PMC2626924?utm_source=chatgpt.com,Multiple cases
https://pubmed.ncbi.nlm.nih.gov/24926262/,simple case and solution
https://pubmed.ncbi.nlm.nih.gov/30877736/,look through this again its not to detailed
https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2021.645584/full?utm_source=chatgpt.com,i think i have this as a source already
http://www.ant-tnsjournal.com/Mag_Files/AheadP_files/N202242610629.pdf,surgical case removal of something
https://pmc.ncbi.nlm.nih.gov/articles/PMC9217863/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC3655232/?utm_source=chatgpt.com,medication withdrawl case
https://www.sciencedirect.com/science/article/pii/S1873959816301211?utm_source=chatgpt.com,hallucinations case
https://www.jstage.jst.go.jp/article/internalmedicine/53/9/53_53.1857/_pdf/-char/en,
https://pmc.ncbi.nlm.nih.gov/articles/PMC3665200/,
https://www.frontiersin.org/journals/aging-neuroscience/articles/10.3389/fnagi.2014.00133/full?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/instance/10845426/pdf/10.1177_1533317510385811.pdf,
https://link.springer.com/article/10.1186/s12888-020-02537-9,
https://link.springer.com/article/10.1186/s12888-023-04864-z,
https://pmc.ncbi.nlm.nih.gov/articles/PMC8968168/?utm_source=chatgpt.com,2 cases
https://pmc.ncbi.nlm.nih.gov/articles/PMC8281115/?utm_source=chatgpt.com,odd eating habits
https://www.cureus.com/articles/384216-recurrent-cholinergic-crisis-caused-by-therapeutic-dose-rivastigmine-patch-in-an-elderly-patient-with-alzheimers-disease-a-case-report?utm_source=chatgpt.com#!/,
https://assets.cureus.com/uploads/case_report/pdf/272169/20240821-457378-41xj2c.pdf,
https://pmc.ncbi.nlm.nih.gov/articles/PMC12753297/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC12102557/,
https://link.springer.com/article/10.1186/s12883-025-04302-5?utm_source=chatgpt.com,2 cases
https://www.cureus.com/articles/444276-amyloid-positron-emission-tomography-imaging-at-the-onset-of-amyloid-related-abnormalities-with-edema-in-an-alzheimers-disease-patient?utm_source=chatgpt.com#!/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC7328362/,
https://www.tandfonline.com/doi/10.1080/03007995.2021.1957807?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed#d1e959,
https://pmc.ncbi.nlm.nih.gov/articles/PMC8935565/?utm_source=chatgpt.com,
https://journals.sagepub.com/doi/10.1177/1559325816640073?utm_source=chatgpt.com,This would be a good source to bring up in the presentation
https://link.springer.com/article/10.1186/1752-1947-8-41,
https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2021.742659/full,2 cases
https://journals.sagepub.com/doi/full/10.1177/25424823241296017,5 cases all family
https://pmc.ncbi.nlm.nih.gov/articles/PMC8152353/?utm_source=chatgpt.com,
https://agsjournals.onlinelibrary.wiley.com/doi/10.1111/j.1532-5415.2011.03703.x?utm_source=chatgpt.com,pica case
https://pdf.sciencedirectassets.com/273452/1-s2.0-S1555415522X00081/1-s2.0-S1555415522001751/main.pdf?X-Amz-Security-Token=IQoJb3JpZ2luX2VjEHUaCXVzLWVhc3QtMSJHMEUCIHlw2az%2BIG2Vof7GHBE3S7NjzNtGJys5dvZF8bMsYU0QAiEAkubdz9LGCIfEf4WIWPNI0yrkswSoVKMX4jYPtwvvFZQqswUIPhAFGgwwNTkwMDM1NDY4NjUiDAIJk7oTeEWCFQ8RjyqQBX0SiUJpFgMf9V5Ax0NJpp1aMDAjSeNO8msLRRIsnF6xJMcTOx%2BTDxaF5y4rcCmcO%2FXlNazGP78o1N4LN5xT%2FW8Wb0u%2Bl7UWUw86K%2B8%2F0lgV%2BX5f8a8RLtZz%2FdjCUrKpb5AZmgxi%2F2pfT7vYG8nBLDLq3XJkLyIRlKRChFBhSfINQMW4zxE4yoUImem4qVkCV%2B%2FSxbbTbEJVrQKQmEW0qEn5er5wnPB%2F7GzaZlAEQgbDRyNgufl6tDegDB1EWdM7xZ3ztkfX8e%2B5sQlKB6NlXdePsaBGZyeG459jhf58yhjC%2BCeu%2B%2BG5j1oXEx%2B%2BvdTQhPtJYCVNU43KYb93laX%2BqOUeGX1e1SwOngFzK%2FGAqPAe6XiWLuSbPkalJilc40rMdycevoSKUYfwZKzjuej5kSZDAb9h7MEuIlhQ11rCr74zzFmzorNW5K2hR3N4eWL0K06vBYLMjihF1GZr9kC2ypLqv8%2FxyYkxjoaZGv0oy3V562DrNFO%2BT1hWhjIPWYQGPGPqcZr%2BEOpew6dNCfVBmeMSeY2QtRQIAAMVlhMeEWy0Ehij0fShNkWKdH1y3%2BPdp6VnineDbuUT6N72ue76GEjaaD4PoXHj%2BnhJMDz1q9tjPc1Oih4fYnqqdugBLSMmdwrvh3%2BwwtRjR35huSS6pxZlSmGsXJxnbBgUU9vuR%2Fd8IBHlQZDti4b6OOphQIMK9u2IZEVwwAvmOCKfvAECmvuZVwnsYulLGJCpyDG7Pei%2FG0%2F8VfNfYMvJp0TMMhNsMajUdz3St5vlUjvapmdWqMlg5V90QWWhwhB6ne0bHXih1Ny8A5tanag%2FJfxYTUE9K15NWIEdfLR9iQUyUVE7l6DacGwBaNUdQQBfs3nTxXa7MMSryNAGOrEBo%2FxxqXBTYGv7bx13k3N%2Fker2ICMyIwHljD%2FLjvWFjqcOlCxEQozscV8D3%2B6AIHRd6doEoa%2BfUAY771Wwiy%2FbDr66XxqUkvUo1fCDpPHmeuq7BSfc92IQbPEh9dlp99F%2FKBOgSlCnD6siEMpjMG2vUcOJQ54GQKFjkHIllPHSPvutvQ7%2BXkM2%2FeEtykzC2IH5D58I%2FKho%2B5EKLa%2F56kQLu71fd%2BP6wfmyjlOysakSqo6U&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260523T220130Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Credential=ASIAQ3PHCVTYZKCNCQJM%2F20260523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Signature=1030ef0ff5049f9184c2c4e73a8fb69c472132e1412105a96a82e7208e088507&hash=001df4f05e3ccd6be36564544ae457b68a33835b7c2c72138f16f3cabf20b5bd&host=68042c943591013ac2b2430a89b270f6af2c76d8dfd086a07176afe7c76c2c61&pii=S1555415522001751&tid=spdf-0a98f4c0-7784-4bbb-b269-b99e9949e7c0&sid=89e4898550c2c444a71bea478785ae546774gxrqa&type=client&tsoh=d3d3LnNjaWVuY2VkaXJlY3QuY29t&rh=d3d3LnNjaWVuY2VkaXJlY3QuY29t&ua=0f160652535051580b0d50&rr=a00756ec48b9b66c&cc=us,
https://tremorjournal.org/articles/256/files/submission/proof/256-1-913-1-10-20200510.epub?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC5619174/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC6536240/?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC10171880/?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC9994040/?utm_source=chatgpt.com,review this again it has a lot of info
https://pmc.ncbi.nlm.nih.gov/articles/PMC4884412/?utm_source=chatgpt.com,
https://pmc.ncbi.nlm.nih.gov/articles/PMC7909168/,unique short term case
